Organo;Naturaleza;Tipo;Codigo;Descripcion
Corazón;Biopsia;Calidad;BC.1;Toma válida para examen.
Corazón;Biopsia;Calidad;BC.2;Toma válida para examen aunque limitada por ausencia de células endocárdicas/zona de transición.
Corazón;Biopsia;Calidad;BC.3;Toma válida para examen aunque limitada por hemorragia.
Corazón;Biopsia;Calidad;BC.4;Toma válida para examen aunque limitada por escasez de células.
Corazón;Biopsia;Calidad;BC.5;Toma válida para examen aunque limitada por intensa citólisis.
Corazón;Biopsia;Calidad;BC.6;Toma válida para examen aunque limitada por...
Corazón;Biopsia;Calidad;BC.7;Toma no valorable por desecación.
Corazón;Biopsia;Calidad;BC.8;Toma no valorable por ausencia de células...
Corazón;Biopsia;Calidad;BC.9;Toma no valorable por...
Corazón;Biopsia;Interpretación;1.1;Se observa una arquitectura cardíaca conservada, con una adecuada distribución de miocitos y estructuras vasculares.
Corazón;Biopsia;Interpretación;1.2;No se observan signos evidentes de necrosis en el tejido cardíaco, lo que sugiere una integridad estructural relativamente normal.
Corazón;Biopsia;Interpretación;1.3;Identificación de células inflamatorias dispersas en el tejido, indicativas de una respuesta inflamatoria leve o moderada.
Corazón;Biopsia;Interpretación;1.4;Presencia de áreas de fibrosis en el miocardio, posiblemente como resultado de un proceso de cicatrización tras una lesión cardíaca previa.
Corazón;Biopsia;Interpretación;1.5;Se detecta una adecuada perfusión sanguínea en los vasos coronarios, indicativa de una circulación coronaria funcional.
Corazón;Biopsia;Interpretación;1.6;Observación de células cardíacas con una apariencia histológica normal, incluyendo la presencia de discos intercalares y estriaciones transversales.
Corazón;Biopsia;Interpretación;1.7;No se observan células tumorales ni signos de infiltración neoplásica en el tejido cardíaco.
Corazón;Biopsia;Interpretación;1.8;Identificación de células endoteliales íntegras en los vasos sanguíneos, sugiriendo una función endotelial adecuada.
Corazón;Biopsia;Interpretación;1.9;Se observa una distribución regular de fibras de colágeno en el miocardio, indicativo de una matriz extracelular bien organizada.
Corazón;Biopsia;Interpretación;1.10;No se identifican anomalías estructurales significativas en las válvulas cardíacas ni en las cámaras cardíacas.
Hígado;Biopsia;Calidad;BH.1;La muestra es válida para el examen.
Hígado;Biopsia;Calidad;BH.2;Aunque válida, la muestra está limitada por la ausencia de células endoteliales/hepatocitos periportales.
Hígado;Biopsia;Calidad;BH.3;La muestra es válida para el examen, pero está limitada por la presencia de hemorragia.
Hígado;Biopsia;Calidad;BH.4;La muestra es válida para el examen, pero está limitada por la escasez de células.
Hígado;Biopsia;Calidad;BH.5;La muestra es válida para el examen, aunque está limitada por una intensa citolisis.
Hígado;Biopsia;Calidad;BH.6;La muestra es válida para el examen, aunque está limitada por...
Hígado;Biopsia;Calidad;BH.7;La muestra no es valorable debido a la desecación.
Hígado;Biopsia;Calidad;BH.8;La muestra no es valorable debido a la ausencia de células...
Hígado;Biopsia;Calidad;BH.9;La muestra no es valorable debido a...
Hígado;Biopsia;Interpretación;2.1;Se observa una arquitectura hepática conservada, con cordones de hepatocitos bien definidos y distribución lobulillar normal.
Hígado;Biopsia;Interpretación;2.2;Hay presencia de infiltración celular en los sinusoides hepáticos, sugiriendo una respuesta inflamatoria o un proceso infiltrativo.
Hígado;Biopsia;Interpretación;2.3;Se identifica una acumulación de lípidos en los hepatocitos, indicativo de esteatosis hepática.
Hígado;Biopsia;Interpretación;2.4;Se observan signos de necrosis focal en el tejido, posiblemente debido a isquemia o daño tóxico.
Hígado;Biopsia;Interpretación;2.5;Existe una marcada fibrosis periportal, sugiriendo un proceso crónico de inflamación hepática.
Hígado;Biopsia;Interpretación;2.6;Se observan nódulos de regeneración, indicativos de un proceso de reparación hepática.
Hígado;Biopsia;Interpretación;2.7;Presencia de células de Kupffer activadas, sugiriendo una respuesta inmunitaria o inflamatoria.
Hígado;Biopsia;Interpretación;2.8;Se detectan células endoteliales anormales en los vasos sanguíneos hepáticos, lo que podría indicar un proceso neoplásico.
Hígado;Biopsia;Interpretación;2.9;Se observa una marcada congestión sinusoidal, posiblemente debido a una obstrucción del flujo sanguíneo hepático.
Hígado;Biopsia;Interpretación;2.10;Hay signos de colestasis intrahepática, indicando una obstrucción en el flujo de la bilis dentro del hígado.
Estómago;Biopsia;Calidad;BES.1;La muestra es válida para el examen.
Estómago;Biopsia;Calidad;BES.2;Aunque válida, la muestra está limitada por la presencia de contenido gástrico residual.
Estómago;Biopsia;Calidad;BES.3;La muestra es válida para el examen, pero está limitada por la presencia de sangre.
Estómago;Biopsia;Calidad;BES.4;La muestra es válida para el examen, pero está limitada por la escasez de células.
Estómago;Biopsia;Calidad;BES.5;La muestra es válida para el examen, aunque está limitada por la presencia de moco.
Estómago;Biopsia;Calidad;BES.6;La muestra es válida para el examen, aunque está limitada por...
Estómago;Biopsia;Calidad;BES.7;La muestra no es valorable debido a la desecación.
Estómago;Biopsia;Calidad;BES.8;La muestra no es valorable debido a la ausencia de tejido gástrico...
Estómago;Biopsia;Calidad;BES.9;La muestra no es valorable debido a...
Estómago;Biopsia;Interpretación;3.1;Se observa un epitelio gástrico intacto y bien conservado.
Estómago;Biopsia;Interpretación;3.2;"Presencia de infiltración de células inflamatorias en la lámina propia, sugiriendo una
respuesta inflamatoria crónica."
Estómago;Biopsia;Interpretación;3.3;"Identificación de células caliciformes productoras de moco en las glándulas
gástricas."
Estómago;Biopsia;Interpretación;3.4;"Signos de erosión superficial de la mucosa gástrica, posiblemente debido a irritación
crónica."
Estómago;Biopsia;Interpretación;3.5;"Presencia de gastritis aguda, evidenciada por la infiltración de neutrófilos en la
mucosa gástrica."
Estómago;Biopsia;Interpretación;3.6;"Observación de cambios displásicos en el epitelio gástrico, sugiriendo un proceso
preneoplásico."
Estómago;Biopsia;Interpretación;3.7;"Detección de Helicobacter pylori en la mucosa gástrica, indicando una infección
bacteriana."
Estómago;Biopsia;Interpretación;3.8;"Presencia de metaplasia intestinal en la mucosa gástrica, sugiriendo una adaptación
al ambiente ácido del estómago."
Estómago;Biopsia;Interpretación;3.9;"Identificación de células neuroendocrinas en las glándulas gástricas, indicando una
función endocrina."
Estómago;Biopsia;Interpretación;3.10;"Signos de ulceración profunda en la mucosa gástrica, posiblemente relacionada
con un proceso ulceroso crónico."
Riñón;Biopsia;Calidad;BR.1;La muestra es válida para el examen.
Riñón;Biopsia;Calidad;BR.2;"Aunque válida, la muestra está limitada por la presencia de tejido adiposo
perirrenal."
Riñón;Biopsia;Calidad;BR.3;"La muestra es válida para el examen, pero está limitada por la presencia de sangre
en el espécimen."
